,G_Arcade,G_Simulation,G_Puzzle,G_Action,G_Adventure,G_MMO,G_Strategy,G_RolePlaying,G_Racing,G_Sports,G_Music,G_BoardCard,G_Educational,G_Logic,D_Smartphone,D_PC,D_Console,D_Portable,D_Arcade
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0
3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0
4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
6,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0
7,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0
8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0
16,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
20,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
21,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0
22,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
24,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
26,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
27,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
28,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
29,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
33,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
34,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0
35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
38,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0
39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
40,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
43,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
44,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0
49,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
50,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1
51,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0
52,1,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0
53,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
54,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0
55,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0
56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
58,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
62,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0
64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
66,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
67,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
68,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
69,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
71,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0
72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
73,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0
74,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
75,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
76,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0
77,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
78,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
79,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
80,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
81,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0
82,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
83,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
84,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0
91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
92,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
95,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0
100,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
102,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
104,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
