ID,Frequency,L_Fun,L_Competency,L_Break,L_Education,L_Fitness,L_Community,L_Professional,L_Challenge,L_Socialize,G_Arcade,G_Simulation,G_Puzzle,G_Action,G_Adventure,G_MMO,G_Strategy,G_RolePlaying,G_Racing,G_Sports,G_Music,G_BoardCard,G_Educational,G_Logic,D_Smartphone,D_PC,D_Console,D_Portable,D_Arcade
1,Less than 3 hours a week,6,4,5,5,1,1,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,Less than 3 hours a week,6,5,6,4,3,4,3,5,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,3-5 hours a week,5,4,5,3,2,2,2,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
4,Less than 3 hours a week,5,2,4,4,3,5,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
5,6-9 hours a week,6,3,6,2,4,1,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0
6,6-9 hours a week,7,1,3,1,1,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,Less than 3 hours a week,7,4,4,6,1,1,1,5,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
8,6-9 hours a week,7,4,6,2,5,1,1,1,5,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
9,3-5 hours a week,7,4,7,2,1,1,1,1,3,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0
10,3-5 hours a week,6,3,4,5,4,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0
11,Less than 3 hours a week,7,3,4,4,3,3,3,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
12,3-5 hours a week,7,1,4,1,3,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0
13,20 hours or more a week,7,6,5,5,1,6,5,5,6,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0
14,3-5 hours a week,6,1,2,4,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,Less than 3 hours a week,7,3,4,1,1,1,1,1,3,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0
16,10-14 hours a week,7,4,2,2,2,2,1,5,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
17,Less than 3 hours a week,4,1,2,1,1,2,1,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
18,3-5 hours a week,6,3,6,2,1,2,1,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
19,6-9 hours a week,7,5,7,7,5,5,5,7,5,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0
20,10-14 hours a week,6,6,7,5,5,6,4,4,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21,15-19 hours a week,7,3,5,5,2,4,1,4,4,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
